android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void defineCurve(java.lang.String,org.bouncycastle.asn1.DERObjectIdentifier,org.bouncycastle.asn1.x9.X9ECParametersHolder) -> defineCurve
    org.bouncycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> getByName
    org.bouncycastle.asn1.x9.X9ECParameters getByOID(org.bouncycastle.asn1.DERObjectIdentifier) -> getByOID
    org.bouncycastle.asn1.DERObjectIdentifier getOID(java.lang.String) -> getOID
    java.lang.String getName(org.bouncycastle.asn1.DERObjectIdentifier) -> getName
    java.util.Enumeration getNames() -> getNames
    org.bouncycastle.asn1.DERObjectIdentifier getOID(short,boolean) -> getOID
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$1 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$1:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$10 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$10:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$11 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$11:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$12 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$12:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$13 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$13:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$14 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$14:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$2 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$2:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$3 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$3:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$4 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$4:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$5 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$5:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$6 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$6:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$7 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$7:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$8 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$8:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$9 -> org.bouncycastle.asn1.teletrust.TeleTrusTNamedCurves$9:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> createParameters
org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers -> org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers:
    java.lang.String teleTrusTAlgorithm -> teleTrusTAlgorithm
    org.bouncycastle.asn1.DERObjectIdentifier ripemd160 -> ripemd160
    org.bouncycastle.asn1.DERObjectIdentifier ripemd128 -> ripemd128
    org.bouncycastle.asn1.DERObjectIdentifier ripemd256 -> ripemd256
    java.lang.String teleTrusTRSAsignatureAlgorithm -> teleTrusTRSAsignatureAlgorithm
    org.bouncycastle.asn1.DERObjectIdentifier rsaSignatureWithripemd160 -> rsaSignatureWithripemd160
    org.bouncycastle.asn1.DERObjectIdentifier rsaSignatureWithripemd128 -> rsaSignatureWithripemd128
    org.bouncycastle.asn1.DERObjectIdentifier rsaSignatureWithripemd256 -> rsaSignatureWithripemd256
    org.bouncycastle.asn1.DERObjectIdentifier ecSign -> ecSign
    org.bouncycastle.asn1.DERObjectIdentifier ecSignWithSha1 -> ecSignWithSha1
    org.bouncycastle.asn1.DERObjectIdentifier ecSignWithRipemd160 -> ecSignWithRipemd160
    org.bouncycastle.asn1.DERObjectIdentifier ecc_brainpool -> ecc_brainpool
    org.bouncycastle.asn1.DERObjectIdentifier ellipticCurve -> ellipticCurve
    org.bouncycastle.asn1.DERObjectIdentifier versionOne -> versionOne
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP160r1 -> brainpoolP160r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP160t1 -> brainpoolP160t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP192r1 -> brainpoolP192r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP192t1 -> brainpoolP192t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP224r1 -> brainpoolP224r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP224t1 -> brainpoolP224t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP256r1 -> brainpoolP256r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP256t1 -> brainpoolP256t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP320r1 -> brainpoolP320r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP320t1 -> brainpoolP320t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP384r1 -> brainpoolP384r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP384t1 -> brainpoolP384t1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP512r1 -> brainpoolP512r1
    org.bouncycastle.asn1.DERObjectIdentifier brainpoolP512t1 -> brainpoolP512t1
org.bouncycastle.asn1.tsp.Accuracy -> org.bouncycastle.asn1.tsp.Accuracy:
    org.bouncycastle.asn1.DERInteger seconds -> seconds
    org.bouncycastle.asn1.DERInteger millis -> millis
    org.bouncycastle.asn1.DERInteger micros -> micros
    int MIN_MILLIS -> MIN_MILLIS
    int MAX_MILLIS -> MAX_MILLIS
    int MIN_MICROS -> MIN_MICROS
    int MAX_MICROS -> MAX_MICROS
    org.bouncycastle.asn1.tsp.Accuracy getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getSeconds() -> getSeconds
    org.bouncycastle.asn1.DERInteger getMillis() -> getMillis
    org.bouncycastle.asn1.DERInteger getMicros() -> getMicros
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.tsp.MessageImprint -> org.bouncycastle.asn1.tsp.MessageImprint:
    org.bouncycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> hashAlgorithm
    byte[] hashedMessage -> hashedMessage
    org.bouncycastle.asn1.tsp.MessageImprint getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> getHashAlgorithm
    byte[] getHashedMessage() -> getHashedMessage
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.tsp.TSTInfo -> org.bouncycastle.asn1.tsp.TSTInfo:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.DERObjectIdentifier tsaPolicyId -> tsaPolicyId
    org.bouncycastle.asn1.tsp.MessageImprint messageImprint -> messageImprint
    org.bouncycastle.asn1.DERInteger serialNumber -> serialNumber
    org.bouncycastle.asn1.DERGeneralizedTime genTime -> genTime
    org.bouncycastle.asn1.tsp.Accuracy accuracy -> accuracy
    org.bouncycastle.asn1.DERBoolean ordering -> ordering
    org.bouncycastle.asn1.DERInteger nonce -> nonce
    org.bouncycastle.asn1.x509.GeneralName tsa -> tsa
    org.bouncycastle.asn1.x509.X509Extensions extensions -> extensions
    org.bouncycastle.asn1.tsp.TSTInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.tsp.MessageImprint getMessageImprint() -> getMessageImprint
    org.bouncycastle.asn1.DERObjectIdentifier getPolicy() -> getPolicy
    org.bouncycastle.asn1.DERInteger getSerialNumber() -> getSerialNumber
    org.bouncycastle.asn1.tsp.Accuracy getAccuracy() -> getAccuracy
    org.bouncycastle.asn1.DERGeneralizedTime getGenTime() -> getGenTime
    org.bouncycastle.asn1.DERBoolean getOrdering() -> getOrdering
    org.bouncycastle.asn1.DERInteger getNonce() -> getNonce
    org.bouncycastle.asn1.x509.GeneralName getTsa() -> getTsa
    org.bouncycastle.asn1.x509.X509Extensions getExtensions() -> getExtensions
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.tsp.TimeStampReq -> org.bouncycastle.asn1.tsp.TimeStampReq:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.tsp.MessageImprint messageImprint -> messageImprint
    org.bouncycastle.asn1.DERObjectIdentifier tsaPolicy -> tsaPolicy
    org.bouncycastle.asn1.DERInteger nonce -> nonce
    org.bouncycastle.asn1.DERBoolean certReq -> certReq
    org.bouncycastle.asn1.x509.X509Extensions extensions -> extensions
    org.bouncycastle.asn1.tsp.TimeStampReq getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getVersion() -> getVersion
    org.bouncycastle.asn1.tsp.MessageImprint getMessageImprint() -> getMessageImprint
    org.bouncycastle.asn1.DERObjectIdentifier getReqPolicy() -> getReqPolicy
    org.bouncycastle.asn1.DERInteger getNonce() -> getNonce
    org.bouncycastle.asn1.DERBoolean getCertReq() -> getCertReq
    org.bouncycastle.asn1.x509.X509Extensions getExtensions() -> getExtensions
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.tsp.TimeStampResp -> org.bouncycastle.asn1.tsp.TimeStampResp:
    org.bouncycastle.asn1.cmp.PKIStatusInfo pkiStatusInfo -> pkiStatusInfo
    org.bouncycastle.asn1.cms.ContentInfo timeStampToken -> timeStampToken
    org.bouncycastle.asn1.tsp.TimeStampResp getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.cmp.PKIStatusInfo getStatus() -> getStatus
    org.bouncycastle.asn1.cms.ContentInfo getTimeStampToken() -> getTimeStampToken
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.util.ASN1Dump -> org.bouncycastle.asn1.util.ASN1Dump:
    java.lang.String TAB -> TAB
    int SAMPLE_SIZE -> SAMPLE_SIZE
    void _dumpAsString(java.lang.String,boolean,org.bouncycastle.asn1.DERObject,java.lang.StringBuffer) -> _dumpAsString
    java.lang.String outputApplicationSpecific(java.lang.String,java.lang.String,boolean,org.bouncycastle.asn1.DERObject,java.lang.String) -> outputApplicationSpecific
    java.lang.String dumpAsString(java.lang.Object) -> dumpAsString
    java.lang.String dumpAsString(java.lang.Object,boolean) -> dumpAsString
    java.lang.String dumpBinaryDataAsString(java.lang.String,byte[]) -> dumpBinaryDataAsString
    java.lang.String calculateAscString(byte[],int,int) -> calculateAscString
org.bouncycastle.asn1.util.DERDump -> org.bouncycastle.asn1.util.DERDump:
    java.lang.String dumpAsString(org.bouncycastle.asn1.DERObject) -> dumpAsString
    java.lang.String dumpAsString(org.bouncycastle.asn1.DEREncodable) -> dumpAsString
org.bouncycastle.asn1.util.Dump -> org.bouncycastle.asn1.util.Dump:
    void main(java.lang.String[]) -> main
org.bouncycastle.asn1.x500.DirectoryString -> org.bouncycastle.asn1.x500.DirectoryString:
    org.bouncycastle.asn1.DERString string -> string
    org.bouncycastle.asn1.x500.DirectoryString getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x500.DirectoryString getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    java.lang.String getString() -> getString
    java.lang.String toString() -> toString
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AccessDescription -> org.bouncycastle.asn1.x509.AccessDescription:
    org.bouncycastle.asn1.DERObjectIdentifier id_ad_caIssuers -> id_ad_caIssuers
    org.bouncycastle.asn1.DERObjectIdentifier id_ad_ocsp -> id_ad_ocsp
    org.bouncycastle.asn1.DERObjectIdentifier accessMethod -> accessMethod
    org.bouncycastle.asn1.x509.GeneralName accessLocation -> accessLocation
    org.bouncycastle.asn1.x509.AccessDescription getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getAccessMethod() -> getAccessMethod
    org.bouncycastle.asn1.x509.GeneralName getAccessLocation() -> getAccessLocation
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x509.AlgorithmIdentifier -> org.bouncycastle.asn1.x509.AlgorithmIdentifier:
    org.bouncycastle.asn1.DERObjectIdentifier objectId -> objectId
    org.bouncycastle.asn1.DEREncodable parameters -> parameters
    boolean parametersDefined -> parametersDefined
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getObjectId() -> getObjectId
    org.bouncycastle.asn1.DEREncodable getParameters() -> getParameters
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AttCertIssuer -> org.bouncycastle.asn1.x509.AttCertIssuer:
    org.bouncycastle.asn1.ASN1Encodable obj -> obj
    org.bouncycastle.asn1.DERObject choiceObj -> choiceObj
    org.bouncycastle.asn1.x509.AttCertIssuer getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AttCertIssuer getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.ASN1Encodable getIssuer() -> getIssuer
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AttCertValidityPeriod -> org.bouncycastle.asn1.x509.AttCertValidityPeriod:
    org.bouncycastle.asn1.DERGeneralizedTime notBeforeTime -> notBeforeTime
    org.bouncycastle.asn1.DERGeneralizedTime notAfterTime -> notAfterTime
    org.bouncycastle.asn1.x509.AttCertValidityPeriod getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERGeneralizedTime getNotBeforeTime() -> getNotBeforeTime
    org.bouncycastle.asn1.DERGeneralizedTime getNotAfterTime() -> getNotAfterTime
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.Attribute -> org.bouncycastle.asn1.x509.Attribute:
    org.bouncycastle.asn1.DERObjectIdentifier attrType -> attrType
    org.bouncycastle.asn1.ASN1Set attrValues -> attrValues
    org.bouncycastle.asn1.x509.Attribute getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERObjectIdentifier getAttrType() -> getAttrType
    org.bouncycastle.asn1.ASN1Set getAttrValues() -> getAttrValues
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AttributeCertificate -> org.bouncycastle.asn1.x509.AttributeCertificate:
    org.bouncycastle.asn1.x509.AttributeCertificateInfo acinfo -> acinfo
    org.bouncycastle.asn1.x509.AlgorithmIdentifier signatureAlgorithm -> signatureAlgorithm
    org.bouncycastle.asn1.DERBitString signatureValue -> signatureValue
    org.bouncycastle.asn1.x509.AttributeCertificate getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AttributeCertificateInfo getAcinfo() -> getAcinfo
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getSignatureAlgorithm() -> getSignatureAlgorithm
    org.bouncycastle.asn1.DERBitString getSignatureValue() -> getSignatureValue
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AttributeCertificateInfo -> org.bouncycastle.asn1.x509.AttributeCertificateInfo:
    org.bouncycastle.asn1.DERInteger version -> version
    org.bouncycastle.asn1.x509.Holder holder -> holder
    org.bouncycastle.asn1.x509.AttCertIssuer issuer -> issuer
    org.bouncycastle.asn1.x509.AlgorithmIdentifier signature -> signature
    org.bouncycastle.asn1.DERInteger serialNumber -> serialNumber
    org.bouncycastle.asn1.x509.AttCertValidityPeriod attrCertValidityPeriod -> attrCertValidityPeriod
    org.bouncycastle.asn1.ASN1Sequence attributes -> attributes
    org.bouncycastle.asn1.DERBitString issuerUniqueID -> issuerUniqueID
    org.bouncycastle.asn1.x509.X509Extensions extensions -> extensions
    org.bouncycastle.asn1.x509.AttributeCertificateInfo getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.x509.AttributeCertificateInfo getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.DERInteger getVersion() -> getVersion
    org.bouncycastle.asn1.x509.Holder getHolder() -> getHolder
    org.bouncycastle.asn1.x509.AttCertIssuer getIssuer() -> getIssuer
    org.bouncycastle.asn1.x509.AlgorithmIdentifier getSignature() -> getSignature
    org.bouncycastle.asn1.DERInteger getSerialNumber() -> getSerialNumber
    org.bouncycastle.asn1.x509.AttCertValidityPeriod getAttrCertValidityPeriod() -> getAttrCertValidityPeriod
    org.bouncycastle.asn1.ASN1Sequence getAttributes() -> getAttributes
    org.bouncycastle.asn1.DERBitString getIssuerUniqueID() -> getIssuerUniqueID
    org.bouncycastle.asn1.x509.X509Extensions getExtensions() -> getExtensions
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.bouncycastle.asn1.x509.AuthorityInformationAccess -> org.bouncycastle.asn1.x509.AuthorityInformationAccess:
    org.bouncycastle.asn1.x509.AccessDescription[] descriptions -> descriptions
    org.bouncycastle.asn1.x509.AuthorityInformationAccess getInstance(java.lang.Object) -> getInstance
    org.bouncycastle.asn1.x509.AccessDescription[] getAccessDescriptions() -> getAccessDescriptions
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x509.AuthorityKeyIdentifier -> org.bouncycastle.asn1.x509.AuthorityKeyIdentifier:
    org.bouncycastle.asn1.ASN1OctetString keyidentifier -> keyidentifier
    org.bouncycastle.asn1.x509.GeneralNames certissuer -> certissuer
    org.bouncycastle.asn1.DERInteger certserno -> certserno
    org.bouncycastle.asn1.x509.AuthorityKeyIdentifier getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.x509.AuthorityKeyIdentifier getInstance(java.lang.Object) -> getInstance
    byte[] getKeyIdentifier() -> getKeyIdentifier
    org.bouncycastle.asn1.x509.GeneralNames getAuthorityCertIssuer() -> getAuthorityCertIssuer
    java.math.BigInteger getAuthorityCertSerialNumber() -> getAuthorityCertSerialNumber
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x509.BasicConstraints -> org.bouncycastle.asn1.x509.BasicConstraints:
    org.bouncycastle.asn1.DERBoolean cA -> cA
    org.bouncycastle.asn1.DERInteger pathLenConstraint -> pathLenConstraint
    org.bouncycastle.asn1.x509.BasicConstraints getInstance(org.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    org.bouncycastle.asn1.x509.BasicConstraints getInstance(java.lang.Object) -> getInstance
    boolean isCA() -> isCA
    java.math.BigInteger getPathLenConstraint() -> getPathLenConstraint
    org.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
    java.lang.String toString() -> toString
org.bouncycastle.asn1.x509.CRLDistPoint -> org.bouncycastle.asn1.x509.CRLDistPoint:
    org.bouncycastle.asn1.ASN1Sequence seq -> seq
